,Sanger name,CCLE Label
176,HCC-2998,HCC2998_LARGE_INTESTINE
177,HCC-33,HCC33_LUNG
178,HCC-366,HCC366_LUNG
179,HCC-44,HCC44_LUNG
180,HCC-56,HCC56_LARGE_INTESTINE
181,HCC-78,HCC78_LUNG
182,HCC1143,HCC1143_BREAST
183,HCC1187,HCC1187_BREAST
184,HCC1395,HCC1395_BREAST
185,HCC1419,HCC1419_BREAST
186,HCC1428,HCC1428_BREAST
187,HCC1500,HCC1500_BREAST
188,HCC1569,HCC1569_BREAST
189,HCC1599,HCC1599_BREAST
190,HCC1806,HCC1806_BREAST
191,HCC1937,HCC1937_BREAST
192,HCC1954,HCC1954_BREAST
193,HCC202,HCC202_BREAST
194,HCC2157,HCC2157_BREAST
195,HCC2218,HCC2218_BREAST
196,HCC38,HCC38_BREAST
197,HCC70,HCC70_BREAST
198,HCT-116,HCT116_LARGE_INTESTINE
199,HCT-15,HCT15_LARGE_INTESTINE
200,HD-MY-Z,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
201,HDLM-2,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
202,HDQ-P1,HDQP1_BREAST
203,HEC-1,HEC1B_ENDOMETRIUM
204,HEL,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
205,HGC-27,HGC27_STOMACH
206,HH,HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
207,HL-60,HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
208,HLE,HLE_LIVER
209,HN,HN_UPPER_AERODIGESTIVE_TRACT
210,HOP-62,HOP62_LUNG
211,HOP-92,HOP92_LUNG
212,HOS,HOS_BONE
213,HPAC,HPAC_PANCREAS
214,HPAF-II,HPAFII_PANCREAS
215,Hs-578-T,HS578T_BREAST
216,HSC-2,HSC2_UPPER_AERODIGESTIVE_TRACT
217,HSC-3,HSC3_UPPER_AERODIGESTIVE_TRACT
218,HSC-4,HSC4_UPPER_AERODIGESTIVE_TRACT
219,HT,HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
220,HT-1080,HT1080_SOFT_TISSUE
221,HT-1197,HT1197_URINARY_TRACT
222,HT-1376,HT1376_URINARY_TRACT
223,HT-144,HT144_SKIN
224,HT-29,HT29_LARGE_INTESTINE
225,HT55,HT55_LARGE_INTESTINE
226,HuCCT1,HUCCT1_BILIARY_TRACT
227,huH-1,HUH1_LIVER
228,HuH-28,HUH28_BILIARY_TRACT
229,HUH-6-clone5,HUH6_LIVER
230,HuH-7,HUH7_LIVER
231,HuNS1,HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
232,HuP-T3,HUPT3_PANCREAS
233,HuP-T4,HUPT4_PANCREAS
234,HUTU-80,HUTU80_SMALL_INTESTINE
235,IA-LM,IALM_LUNG
236,IGR-1,IGR1_SKIN
237,IGR-37,IGR37_SKIN
238,IGROV-1,IGROV1_OVARY
239,IPC-298,IPC298_SKIN
240,IST-MES1,ISTMES1_PLEURA
241,J82,J82_URINARY_TRACT
242,JHH-1,JHH1_LIVER
243,JHH-2,JHH2_LIVER
244,JHH-4,JHH4_LIVER
245,JHH-6,JHH6_LIVER
246,JHH-7,JHH7_LIVER
247,JHOS-2,JHOS2_OVARY
248,JHOS-4,JHOS4_OVARY
249,JIMT-1,JIMT1_BREAST
250,JJN-3,JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
251,JM1,JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
252,JURL-MK1,JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
253,JVM-2,JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
254,JVM-3,JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
255,K-562,K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
256,K052,KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
257,KALS-1,KALS1_CENTRAL_NERVOUS_SYSTEM
258,KARPAS-299,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
259,KARPAS-422,KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
260,KARPAS-620,KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
261,KASUMI-1,KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
262,KATOIII,KATOIII_STOMACH
263,KCL-22,KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
264,KE-37,KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
265,KELLY,KELLY_AUTONOMIC_GANGLIA
266,KG-1,KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
267,KG-1-C,KG1C_CENTRAL_NERVOUS_SYSTEM
268,KLE,KLE_ENDOMETRIUM
269,KM-H2,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
270,KM12,KM12_LARGE_INTESTINE
271,KMRC-1,KMRC1_KIDNEY
272,KMRC-2,KMRC2_KIDNEY
273,KMRC-20,KMRC20_KIDNEY
274,KMS-11,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
275,KMS-12-BM,KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
276,KNS-42,KNS42_CENTRAL_NERVOUS_SYSTEM
277,KNS-62,KNS62_LUNG
278,KNS-81-FD,KNS81_CENTRAL_NERVOUS_SYSTEM
279,KOPN-8,KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
280,KP-1N,KP1N_PANCREAS
281,KP-2,KP2_PANCREAS
282,KP-3,KP3_PANCREAS
283,KP-4,KP4_PANCREAS
284,KP-N-RT-BM-1,KPNRTBM1_AUTONOMIC_GANGLIA
285,KP-N-S19s,KPNSI9S_AUTONOMIC_GANGLIA
286,KP-N-YN,KPNYN_AUTONOMIC_GANGLIA
287,KS-1,KS1_CENTRAL_NERVOUS_SYSTEM
288,KU-19-19,KU1919_URINARY_TRACT
289,KU812,KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
290,KURAMOCHI,KURAMOCHI_OVARY
291,KYM-1,KYM1_SOFT_TISSUE
292,KYSE-140,KYSE140_OESOPHAGUS
293,KYSE-150,KYSE150_OESOPHAGUS
294,KYSE-180,KYSE180_OESOPHAGUS
295,KYSE-270,KYSE270_OESOPHAGUS
296,KYSE-30,KYSE30_OESOPHAGUS
297,KYSE-410,KYSE410_OESOPHAGUS
298,KYSE-450,KYSE450_OESOPHAGUS
299,KYSE-510,KYSE510_OESOPHAGUS
300,KYSE-520,KYSE520_OESOPHAGUS
301,KYSE-70,KYSE70_OESOPHAGUS
302,L-1236,L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
303,L-363,L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
304,L-428,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
305,L-540,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
306,LAMA-84,LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
307,LC-1F,LC1F_LUNG
308,LCLC-103H,LCLC103H_LUNG
309,LCLC-97TM1,LCLC97TM1_LUNG
310,LK-2,LK2_LUNG
311,LN-18,LN18_CENTRAL_NERVOUS_SYSTEM
312,LN-229,LN229_CENTRAL_NERVOUS_SYSTEM
313,LNCaP-Clone-FGC,LNCAPCLONEFGC_PROSTATE
314,LOU-NH91,LOUNH91_LUNG
315,LOUCY,LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
316,LoVo,LOVO_LARGE_INTESTINE
317,LOXIMVI,LOXIMVI_SKIN
318,LP-1,LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
319,LS-1034,LS1034_LARGE_INTESTINE
320,LS-123,LS123_LARGE_INTESTINE
321,LS-411N,LS411N_LARGE_INTESTINE
322,LS-513,LS513_LARGE_INTESTINE
323,LU-65,LU65_LUNG
324,LU-99A,LU99_LUNG
325,LXF-289,LXF289_LUNG
326,M-07e,M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
327,M059K,M059K_CENTRAL_NERVOUS_SYSTEM
328,M14,M14_SKIN
329,Malme-3M,MALME3M_SKIN
330,MC116,MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
331,MCAS,MCAS_OVARY
332,MCF7,MCF7_BREAST
333,MDA-MB-134-VI,MDAMB134VI_BREAST
334,MDA-MB-157,MDAMB157_BREAST
335,MDA-MB-175-VII,MDAMB175VII_BREAST
336,MDA-MB-231,MDAMB231_BREAST
337,MDA-MB-361,MDAMB361_BREAST
338,MDA-MB-415,MDAMB415_BREAST
339,MDA-MB-435,MDAMB435S_SKIN
340,MDA-MB-436,MDAMB436_BREAST
341,MDA-MB-453,MDAMB453_BREAST
342,MDA-MB-468,MDAMB468_BREAST
343,MDST8,MDST8_LARGE_INTESTINE
344,ME-1,ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
345,MEC-1,MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
346,MEC-2,MEC2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
347,MEG-01,MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
348,MEL-HO,MELHO_SKIN
349,MEL-JUSO,MELJUSO_SKIN
350,MES-SA,MESSA_SOFT_TISSUE
351,Mewo,MEWO_SKIN
352,MFE-280,MFE280_ENDOMETRIUM
353,MFE-296,MFE296_ENDOMETRIUM
354,MFE-319,MFE319_ENDOMETRIUM
355,MG-63,MG63_BONE
356,MHH-CALL-2,MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
357,MHH-CALL-4,MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
358,MHH-ES-1,MHHES1_BONE
359,MHH-NB-11,MHHNB11_AUTONOMIC_GANGLIA
360,MIA-PaCa-2,MIAPACA2_PANCREAS
361,MJ,MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
362,MKN1,MKN1_STOMACH
363,MKN45,MKN45_STOMACH
364,MKN7,MKN7_STOMACH
365,ML-1,ML1_THYROID
366,MOG-G-CCM,MOGGCCM_CENTRAL_NERVOUS_SYSTEM
367,MOG-G-UVW,MOGGUVW_CENTRAL_NERVOUS_SYSTEM
368,MOLM-13,MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
369,MOLM-16,MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
370,MOLP-8,MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
371,MOLT-13,MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
372,MOLT-16,MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
373,MOLT-4,MOLT4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
374,MONO-MAC-1,MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
375,MONO-MAC-6,MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
376,MPP-89,MPP89_PLEURA
377,MSTO-211H,MSTO211H_PLEURA
378,MUTZ-3,MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
379,MV-4-11,MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
380,NALM-1,NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
381,NALM-19,NALM19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
382,NALM-6,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
383,NAMALWA,NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
384,NB1,NB1_AUTONOMIC_GANGLIA
385,NB4,NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
386,NCI-H1048,NCIH1048_LUNG
387,NCI-H1092,NCIH1092_LUNG
388,NCI-H1105,NCIH1105_LUNG
389,NCI-H1155,NCIH1155_LUNG
390,NCI-H1184,NCIH1184_LUNG
391,NCI-H1299,NCIH1299_LUNG
392,NCI-H1341,NCIH1341_LUNG
393,NCI-H1355,NCIH1355_LUNG
394,NCI-H1385,NCIH1385_LUNG
395,NCI-H1395,NCIH1395_LUNG
396,NCI-H1435,NCIH1435_LUNG
397,NCI-H1436,NCIH1436_LUNG
398,NCI-H1437,NCIH1437_LUNG
399,NCI-H146,NCIH146_LUNG
400,NCI-H1563,NCIH1563_LUNG
401,NCI-H1568,NCIH1568_LUNG
402,NCI-H1573,NCIH1573_LUNG
403,NCI-H1581,NCIH1581_LUNG
404,NCI-H1618,NCIH1618_LUNG
405,NCI-H1623,NCIH1623_LUNG
406,NCI-H1648,NCIH1648_LUNG
407,NCI-H1650,NCIH1650_LUNG
408,NCI-H1651,NCIH1651_LUNG
409,NCI-H1666,NCIH1666_LUNG
410,NCI-H1693,NCIH1693_LUNG
411,NCI-H1694,NCIH1694_LUNG
412,NCI-H1703,NCIH1703_LUNG
413,NCI-H1734,NCIH1734_LUNG
414,NCI-H1755,NCIH1755_LUNG
415,NCI-H1781,NCIH1781_LUNG
416,NCI-H1792,NCIH1792_LUNG
417,NCI-H1793,NCIH1793_LUNG
418,NCI-H1836,NCIH1836_LUNG
419,NCI-H1838,NCIH1838_LUNG
420,NCI-H1869,NCIH1869_LUNG
421,NCI-H1876,NCIH1876_LUNG
422,NCI-H1915,NCIH1915_LUNG
423,NCI-H1930,NCIH1930_LUNG
424,NCI-H1944,NCIH1944_LUNG
425,NCI-H196,NCIH196_LUNG
426,NCI-H1963,NCIH1963_LUNG
427,NCI-H1975,NCIH1975_LUNG
428,NCI-H2009,NCIH2009_LUNG
429,NCI-H2023,NCIH2023_LUNG
430,NCI-H2029,NCIH2029_LUNG
431,NCI-H2030,NCIH2030_LUNG
432,NCI-H2052,NCIH2052_PLEURA
433,NCI-H2066,NCIH2066_LUNG
434,NCI-H2081,NCIH2081_LUNG
435,NCI-H2085,NCIH2085_LUNG
436,NCI-H2087,NCIH2087_LUNG
437,NCI-H209,NCIH209_LUNG
438,NCI-H211,NCIH211_LUNG
439,NCI-H2110,NCIH2110_LUNG
440,NCI-H2122,NCIH2122_LUNG
441,NCI-H2126,NCIH2126_LUNG
442,NCI-H2141,NCIH2141_LUNG
443,NCI-H2170,NCIH2170_LUNG
444,NCI-H2171,NCIH2171_LUNG
445,NCI-H2172,NCIH2172_LUNG
446,NCI-H2196,NCIH2196_LUNG
447,NCI-H2227,NCIH2227_LUNG
448,NCI-H2228,NCIH2228_LUNG
449,NCI-H226,NCIH226_LUNG
450,NCI-H2286,NCIH2286_LUNG
451,NCI-H2291,NCIH2291_LUNG
452,NCI-H23,NCIH23_LUNG
453,NCI-H2342,NCIH2342_LUNG
454,NCI-H2347,NCIH2347_LUNG
455,NCI-H2405,NCIH2405_LUNG
456,NCI-H2444,NCIH2444_LUNG
457,NCI-H2452,NCIH2452_PLEURA
458,NCI-H28,NCIH28_PLEURA
459,NCI-H292,NCIH292_LUNG
460,NCI-H322M,NCIH322_LUNG
461,NCI-H358,NCIH358_LUNG
462,NCI-H441,NCIH441_LUNG
463,NCI-H446,NCIH446_LUNG
464,NCI-H460,NCIH460_LUNG
465,NCI-H508,NCIH508_LARGE_INTESTINE
466,NCI-H510A,NCIH510_LUNG
467,NCI-H520,NCIH520_LUNG
468,NCI-H522,NCIH522_LUNG
469,NCI-H524,NCIH524_LUNG
470,NCI-H526,NCIH526_LUNG
471,NCI-H596,NCIH596_LUNG
472,NCI-H647,NCIH647_LUNG
473,NCI-H650,NCIH650_LUNG
474,NCI-H660,NCIH660_PROSTATE
475,NCI-H661,NCIH661_LUNG
476,NCI-H69,NCIH69_LUNG
477,NCI-H716,NCIH716_LARGE_INTESTINE
478,NCI-H727,NCIH727_LUNG
479,NCI-H747,NCIH747_LARGE_INTESTINE
480,NCI-H810,NCIH810_LUNG
481,NCI-H82,NCIH82_LUNG
482,NCI-H838,NCIH838_LUNG
483,NCI-H841,NCIH841_LUNG
484,NCI-H889,NCIH889_LUNG
485,NCI-H929,NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
486,NCI-N87,NCIN87_STOMACH
487,NCI-SNU-1,SNU1_STOMACH
488,NCI-SNU-16,SNU16_STOMACH
489,NCI-SNU-5,SNU5_STOMACH
490,NH-6,NH6_AUTONOMIC_GANGLIA
491,NMC-G1,NMCG1_CENTRAL_NERVOUS_SYSTEM
492,NOMO-1,NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
493,NU-DUL-1,NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
494,NUGC-2,NUGC2_STOMACH
495,NUGC-3,NUGC3_STOMACH
496,NUGC-4,NUGC4_STOMACH
497,OAW-28,OAW28_OVARY
498,OAW-42,OAW42_OVARY
499,OC-314,OC314_OVARY
500,OCI-AML2,OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
501,OCI-AML3,OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
502,OCI-AML5,OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
503,OCI-LY-19,OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
504,OCI-M1,OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
505,OCUM-1,OCUM1_STOMACH
506,OE19,OE19_OESOPHAGUS
507,OE21,OE21_OESOPHAGUS
508,OE33,OE33_OESOPHAGUS
509,ONS-76,ONS76_CENTRAL_NERVOUS_SYSTEM
510,OPM-2,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
511,OS-RC-2,OSRC2_KIDNEY
512,OUMS-23,OUMS23_LARGE_INTESTINE
513,OV-90,OV90_OVARY
514,OVCAR-3,NIHOVCAR3_OVARY
515,OVCAR-4,OVCAR4_OVARY
516,OVCAR-5,OVCAR5_OVARY
517,OVCAR-8,OVCAR8_OVARY
518,OVISE,OVISE_OVARY
519,OVKATE,OVKATE_OVARY
520,OVMANA,OVMANA_OVARY
521,OVTOKO,OVTOKO_OVARY
522,P12-ICHIKAWA,P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
523,P31-FUJ,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
524,P3HR-1,P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
525,PA-TU-8902,PATU8902_PANCREAS
526,PA-TU-8988S,PATU8988S_PANCREAS
527,PA-TU-8988T,PATU8988T_PANCREAS
528,PANC-03-27,PANC0327_PANCREAS
529,PANC-08-13,PANC0813_PANCREAS
530,PANC-10-05,PANC1005_PANCREAS
531,PC-14,PC14_LUNG
532,PC-3,PC3_PROSTATE
533,PF-382,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
534,Pfeiffer,PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
535,PL-21,PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
536,PLC-PRF-5,PLCPRF5_LIVER
537,PSN1,PSN1_PANCREAS
538,QGP-1,QGP1_PANCREAS
539,Raji,RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
540,RCC10RGB,RCC10RGB_KIDNEY
